 .devcontainer/devcontainer.json.backup             |  1112 -
 .../tests/validation/timer/timer.ino               |   132 +
 .../tests/validation/touch/ci.json                 |    12 +
 .../tests/validation/touch/test_touch.py           |     2 +
 .../tests/validation/touch/touch.ino               |   149 +
 .../tests/validation/uart/ci.json                  |     5 +
 .../tests/validation/uart/test_uart.py             |     2 +
 .../tests/validation/uart/uart.ino                 |   612 +
 .../tests/validation/unity/test_unity.py           |     2 +
 .../tests/validation/unity/unity.ino               |    28 +
 .../tests/validation/wifi/ci.json                  |    30 +
 .../tests/validation/wifi/test_wifi.py             |     6 +
 .../tests/validation/wifi/wifi.ino                 |   146 +
 .../WiFi_Kit_series-master/tools/add_lib.sh        |   144 +
 .../WiFi_Kit_series-master/tools/espota.exe        |   Bin 0 -> 5923784 bytes
 .../WiFi_Kit_series-master/tools/espota.py         |   325 +
 .../WiFi_Kit_series-master/tools/gen_crt_bundle.py |   240 +
 .../WiFi_Kit_series-master/tools/gen_esp32part.exe |   Bin 0 -> 5931744 bytes
 .../WiFi_Kit_series-master/tools/gen_esp32part.py  |   677 +
 .../tools/gen_insights_package.exe                 |   Bin 0 -> 6006318 bytes
 .../tools/gen_insights_package.py                  |    53 +
 .../WiFi_Kit_series-master/tools/get.exe           |   Bin 0 -> 7018496 bytes
 .../WiFi_Kit_series-master/tools/get.py            |   438 +
 .../tools/ide-debug/svd/esp32.svd                  | 46087 ++++++++++++
 .../tools/ide-debug/svd/esp32c2.svd                | 20749 ++++++
 .../tools/ide-debug/svd/esp32c3.svd                | 36098 ++++++++++
 .../tools/ide-debug/svd/esp32c6.svd                | 70852 +++++++++++++++++++
 .../tools/ide-debug/svd/esp32h2.svd                | 29571 ++++++++
 .../tools/ide-debug/svd/esp32s2.svd                | 45743 ++++++++++++
 .../tools/ide-debug/svd/esp32s3.svd                | 67571 ++++++++++++++++++
 .../tools/ide-debug/svd/esp8266.svd                |  6446 ++
 .../tools/partitions/app3M_fat9M_16MB.csv          |     8 +
 .../tools/partitions/app3M_fat9M_fact512k_16MB.csv |     9 +
 .../partitions/app3M_spiffs9M_fact512k_16MB.csv    |     8 +
 .../tools/partitions/bare_minimum_2MB.csv          |     3 +
 .../tools/partitions/boot_app0.bin                 |   Bin 0 -> 8192 bytes
 .../tools/partitions/default.bin                   |   Bin 0 -> 3072 bytes
 .../tools/partitions/default.csv                   |     7 +
 .../tools/partitions/default_16MB.csv              |     7 +
 .../tools/partitions/default_8MB.csv               |     7 +
 .../tools/partitions/default_ffat.csv              |     7 +
 .../tools/partitions/default_ffat_8MB.csv          |     7 +
 .../tools/partitions/esp_sr_16.csv                 |     8 +
 .../tools/partitions/ffat.csv                      |     8 +
 .../tools/partitions/huge_app.csv                  |     6 +
 .../tools/partitions/large_fat_32MB.csv            |     7 +
 .../tools/partitions/large_ffat_8MB.csv            |     7 +
 .../tools/partitions/large_littlefs_32MB.csv       |     7 +
 .../tools/partitions/large_spiffs_16MB.csv         |     7 +
 .../tools/partitions/large_spiffs_8MB.csv          |     7 +
 .../m5stack_partitions_16MB_factory_4_apps.csv     |    11 +
 .../m5stack_partitions_16MB_factory_6_apps.csv     |    13 +
 .../tools/partitions/max_app_8MB.csv               |     5 +
 .../tools/partitions/min_spiffs.csv                |     7 +
 .../tools/partitions/minimal.csv                   |     6 +
 .../tools/partitions/no_fs.csv                     |     6 +
 .../tools/partitions/no_ota.csv                    |     6 +
 .../tools/partitions/noota_3g.csv                  |     6 +
 .../tools/partitions/noota_3gffat.csv              |     7 +
 .../tools/partitions/noota_ffat.csv                |     7 +
 .../tools/partitions/rainmaker.csv                 |     7 +
 .../partitions/tinyuf2-partitions-16MB-noota.csv   |     9 +
 .../tools/partitions/tinyuf2-partitions-16MB.csv   |    10 +
 .../partitions/tinyuf2-partitions-4MB-noota.csv    |    10 +
 .../tools/partitions/tinyuf2-partitions-4MB.csv    |    11 +
 .../partitions/tinyuf2-partitions-8MB-noota.csv    |     9 +
 .../tools/partitions/tinyuf2-partitions-8MB.csv    |    10 +
 .../tools/partitions/zigbee.csv                    |     9 +
 .../tools/partitions/zigbee_zczr.csv               |    10 +
 .../tools/platformio-build.py                      |   242 +
 .../tools/pre-commit/requirements.txt              |     2 +
 .../heltec_capsule_sensor_v3/partitions.csv        |    10 +
 .../heltec_capsule_sensor_v3/pins_arduino.h        |    87 +
 .../variants/heltec_ht_de01/pins_arduino.h         |    71 +
 .../heltec_vision_master_e290/pins_arduino.h       |    72 +
 .../heltec_vision_master_e_213/pins_arduino.h      |    72 +
 .../heltec_vision_master_t190/pins_arduino.h       |    71 +
 .../variants/heltec_wifi_kit_32/pins_arduino.h     |    67 +
 .../variants/heltec_wifi_kit_32_V3/pins_arduino.h  |    71 +
 .../variants/heltec_wifi_lora_32/pins_arduino.h    |    69 +
 .../variants/heltec_wifi_lora_32_V2/pins_arduino.h |    69 +
 .../variants/heltec_wifi_lora_32_V3/pins_arduino.h |    74 +
 .../variants/heltec_wifi_lora_32_V4/pins_arduino.h |    73 +
 .../variants/heltec_wireless_bridge/pins_arduino.h |    32 +
 .../heltec_wireless_mini_shell/pins_arduino.h      |    34 +
 .../variants/heltec_wireless_paper/pins_arduino.h  |    70 +
 .../heltec_wireless_shell_v3/pins_arduino.h        |    77 +
 .../variants/heltec_wireless_stick/pins_arduino.h  |    68 +
 .../heltec_wireless_stick_V1/pins_arduino.h        |    68 +
 .../heltec_wireless_stick_lite/pins_arduino.h      |    65 +
 .../heltec_wireless_stick_lite_v3/pins_arduino.h   |    59 +
 .../heltec_wireless_stick_v3/pins_arduino.h        |    82 +
 .../heltec_wireless_tracker/pins_arduino.h         |    71 +
 .../heltec_wireless_tracker_v2/pins_arduino.h      |    71 +
 INSTALLATION.md                                    |  1206 +-
 PROVENANCE.md                                      |  1318 +-
 README.md                                          |     1 -
 RELEASE.md                                         |   632 +-
 RELEASE_NOTES_v0.2.0.md                            |   626 +-
 RUNNING_ON_WINDOWS.md                              |   986 +-
 SDK_OFFLINE_MANIFEST.md                            |    31 -
 SECURITY.md                                        |    47 +-
 SECURITY_HARDENING.md                              |   531 +-
 SECURITY_SCOPE.md                                  |    30 +-
 SECURITY_SUMMARY.md                                |   421 +-
 agent/linux/README.md                              |    95 +-
 agent/linux/build-warhead.sh                       |    42 +
 agent/linux/install.sh                             |    35 +-
 agent/linux/package.json                           |    16 +-
 .../src/__tests__/onboarding.integration.test.ts   |   357 +
 agent/linux/src/bootstrap/configValidator.ts       |     4 +-
 agent/linux/src/c2/mesh-client.ts                  |   746 +
 agent/linux/src/chat-app.ts                        |   351 +
 agent/linux/src/chat-common.ts                     |   130 +
 agent/linux/src/chat-gui-app.ts                    |  1115 +
 agent/linux/src/identity.ts                        |    39 +-
 agent/linux/src/index.ts                           |   174 +-
 agent/linux/src/integration/onboarding.ts          |   648 +-
 build-and-push-all.sh                              |    46 -
 buildspec.ecr.yml                                  |    29 -
 coderalphie/README.md                              |   608 +-
 config/README.md                                   |   180 +-
 config/degraded-rf-resilience.yaml                 |   686 +-
 config/local-control-plane.toml                    |    80 +-
 config/mdca-field-test.yaml                        |   690 +-
 config/testing.yaml                                |   638 +-
 crates/c2-router/Cargo.toml                        |     3 +-
 crates/c2-router/build.rs                          |     4 +
 crates/c2-router/examples/tak_bridge_publish.rs    |    60 -
 crates/c2-router/src/authority.rs                  |   418 +-
 crates/c2-router/src/command_types.rs              |   464 +-
 crates/c2-router/src/dispatcher.rs                 |  1000 +-
 crates/c2-router/src/grpc.rs                       |  3164 +-
 crates/c2-router/src/ledger.rs                     |   430 +-
 crates/c2-router/src/lib.rs                        |   180 +-
 crates/c2-router/src/offline.rs                    |  1256 +-
 crates/c2-router/src/quorum.rs                     |   672 +-
 crates/c2-router/src/replay_protection.rs          |   756 +-
 crates/core/Cargo.toml                             |    68 +-
 crates/core/src/config.rs                          |   650 +-
 crates/core/src/lib.rs                             |    82 +-
 crates/core/src/logging.rs                         |   120 +-
 crates/core/src/merkle_vine.rs                     |   416 +-
 crates/core/src/slashing.rs                        |  1464 +-
 crates/core/src/zk_trait.rs                        |  1124 +-
 crates/crypto/Cargo.toml                           |     3 +-
 crates/crypto/build.rs                             |     4 +
 crates/crypto/src/chain.rs                         |  1536 +-
 crates/crypto/src/grpc_server.rs                   |   658 +-
 crates/crypto/src/lib.rs                           |   154 +-
 crates/crypto/src/zk/poseidon.rs                   |   282 +-
 crates/crypto/src/zk/prover.rs                     |  1338 +-
 crates/domain/src/canonical_event.rs               |   988 +-
 crates/domain/src/chain_builder.rs                 |  1038 +-
 crates/edge/src/lib.rs                             |    14 +-
 crates/h2-domain/src/actuation/commands.rs         |   252 +-
 crates/h2-domain/src/actuation/mod.rs              |    18 +-
 crates/h2-domain/src/actuation/quorum.rs           |   360 +-
 crates/h2-domain/src/alarms.rs                     |  1020 +-
 crates/h2-domain/src/bridge/event_mapper.rs        |   504 +-
 crates/h2-domain/src/bridge/telemetry_adapter.rs   |   942 +-
 crates/h2-domain/src/fleet/registry.rs             |   852 +-
 crates/h2-domain/src/lib.rs                        |    68 +-
 crates/h2-domain/src/materia/configuration.rs      |   426 +-
 crates/h2-domain/src/materia/mod.rs                |    28 +-
 crates/h2-domain/src/materia/sensors.rs            |   412 +-
 crates/h2-domain/src/materia/traits.rs             |   220 +-
 crates/h2-domain/src/materia/valves.rs             |   154 +-
 crates/h2-domain/src/mission/correlation.rs        |   730 +-
 crates/h2-domain/src/mission/dispatch.rs           |   808 +-
 crates/h2-domain/src/mission/schedule.rs           |   808 +-
 crates/h2-domain/src/safety/dead_man.rs            |   502 +-
 crates/h2-domain/src/safety/heartbeat.rs           |   284 +-
 crates/h2-domain/src/safety/mod.rs                 |    18 +-
 crates/h2-domain/src/sentinel/mod.rs               |   912 +-
 crates/identity/Cargo.toml                         |    88 +-
 crates/identity/build.rs                           |     4 +
 crates/identity/src/android_keystore.rs            |   788 -
 crates/identity/src/attestation.rs                 |    78 +-
 crates/identity/src/device.rs                      |   859 +-
 crates/identity/src/enrollment.rs                  |   646 +-
 crates/identity/src/enrollment_state.rs            |  1622 +-
 crates/identity/src/federation.rs                  |   786 +-
 crates/identity/src/genesis_bundle.rs              |    13 +-
 crates/identity/src/grpc_server.rs                 |  1274 +-
 crates/identity/src/lib.rs                         |    15 +-
 crates/identity/src/pki.rs                         |    18 +-
 crates/identity/src/secure_enclave.rs              |   783 +
 crates/identity/src/tpm.rs                         |  1332 +-
 crates/identity/tests/android_se_integration.rs    |    59 -
 crates/identity/tests/enrollment_integration.rs    |  1060 +-
 crates/identity/tests/grpc_server_integration.rs   |   952 +-
 crates/isr/src/lib.rs                              |    14 +-
 crates/mesh/src/bunker.rs                          |   820 +-
 crates/mesh/src/error.rs                           |   242 +-
 crates/mesh/src/gossip.rs                          |   772 +-
 crates/mesh/src/lib.rs                             |   122 +-
 crates/mesh/src/peer.rs                            |   452 +-
 crates/mesh/src/routing.rs                         |   734 +-
 crates/mesh/src/security.rs                        |   184 +-
 crates/mesh/src/spectral.rs                        |   722 +-
 crates/mesh/src/tactical.rs                        |   644 +-
 crates/radio/src/lib.rs                            |    14 +-
 crates/rf/src/lib.rs                               |    14 +-
 crates/stream/src/error.rs                         |   148 +-
 crates/stream/src/integrity.rs                     |   764 +-
 crates/stream/src/lib.rs                           |    28 +-
 crates/stream/src/processor.rs                     |   852 +-
 crates/tak-bridge/Cargo.toml                       |    18 -
 crates/tak-bridge/README.md                        |    36 -
 crates/tak-bridge/src/lib.rs                       |   659 -
 crates/tak-bridge/src/transport.rs                 |   242 -
 crates/trust_mesh/Cargo.toml                       |    50 +-
 crates/trust_mesh/src/audit.rs                     |   803 +-
 crates/trust_mesh/src/gossip.rs                    |   174 +-
 crates/trust_mesh/src/ledger.rs                    |   504 +-
 crates/trust_mesh/src/lib.rs                       |    93 +-
 crates/trust_mesh/src/node_health.rs               |  1120 +-
 crates/trust_mesh/src/service.rs                   |   300 +-
 crates/trust_mesh/src/signing.rs                   |   672 +-
 crates/trust_mesh/src/trust.rs                     |   728 +-
 crates/unit-status/Cargo.toml                      |    54 +-
 crates/unit-status/SCHEMA_VERSIONING.md            |    31 -
 crates/unit-status/src/feed.rs                     |   212 +-
 crates/unit-status/src/gospel.rs                   |   996 +-
 crates/unit-status/src/lib.rs                      |   149 +-
 crates/unit-status/src/schema.rs                   |    75 -
 crates/unit-status/src/trust.rs                    |   568 +-
 crates/unit-status/src/types.rs                    |   490 +-
 crates/unit-status/src/websocket.rs                |   511 +-
 docker/Dockerfile.dashboard                        |   116 +-
 docker/nginx/default.conf                          |    98 +-
 docker/nginx/docker-entrypoint.sh                  |    44 +-
 docker/nginx/env.js.template                       |    14 +-
 docker/nginx/nginx.conf                            |    96 +-
 docs/4MIK_GAP_VALIDATION_2026-02-23.md             |    48 +
 docs/AETHERIC_LINK.md                              |   524 +-
 docs/AETHERIC_LINK_COMPLETE.md                     |   406 +-
 docs/ANDROID_SE_ROLLOUT_PLAN.md                    |    80 -
 docs/ATAK_PLUGIN_COMPLETION_ANALYSIS.md            |   398 -
 docs/ATAK_PLUGIN_QUICK_START.md                    |   319 -
 docs/ATAK_PLUGIN_README.md                         |   180 -
 docs/ATAK_PLUGIN_REMAINING_TASKS.md                |   522 -
 docs/ATAK_PLUGIN_SUMMARY.md                        |   274 -
 docs/C2_INTEGRATION.md                             |   930 +-
 docs/COPILOT_MCP_CONFIGURATION.md                  |   226 +-
 docs/DOCKER_COMPOSE_GUIDE.md                       |  1126 +-
 docs/FIELD_TEST_OPERATOR_MANUAL.md                 |  2108 +-
 docs/FIELD_TEST_READINESS.md                       |  1166 +-
 docs/IDENTITY_CROSS_PLATFORM.md                    |   548 +-
 docs/LOCAL_CONTROL_PLANE.md                        |   122 +-
 docs/OFFLINE_MESH_COORDINATION.md                  |  1144 +-
 docs/PRIORITIZED_BACKLOG_2026-02-23.md             |   308 +
 docs/PRODUCT_PROFILES.md                           |    62 +-
 docs/RELEASE_PROCESS.md                            |   974 +-
 docs/SUPPLY_CHAIN_SECURITY.md                      |   570 +-
 docs/TLS_ENFORCEMENT.md                            |   506 +-
 docs/TPM_CONFIGURATION.md                          |   974 +-
 docs/atak-trust-cot-schema.md                      |    97 -
 docs/aws-testbed-deployment.md                     |   562 +-
 docs/container-deploy.md                           |   121 -
 docs/production-deployment-playbook.md             |  1030 +-
 external/aethercore-jni/.gitignore                 |     1 -
 external/aethercore-jni/Cargo.lock                 |  2886 -
 external/aethercore-jni/Cargo.toml                 |    28 -
 external/aethercore-jni/src/lib.rs                 |   252 -
 field-nodes.example.txt                            |    70 +-
 fixtures/atak-cot/trust-healthy.xml                |    17 -
 fixtures/atak-cot/trust-malformed.xml              |    17 -
 fixtures/atak-cot/trust-quarantined.xml            |    17 -
 fixtures/atak-cot/trust-stale.xml                  |    15 -
 fixtures/atak-cot/trust-suspect.xml                |    17 -
 infra/README.md                                    |   706 +-
 infra/docker/Dockerfile.auth                       |   100 +-
 infra/docker/Dockerfile.c2-router-mock             |    28 +-
 infra/docker/Dockerfile.collaboration              |   106 +-
 infra/docker/Dockerfile.gateway                    |   100 +-
 infra/docker/Dockerfile.rust-base                  |   146 +-
 infra/docker/README.md                             |   108 +-
 infra/docker/c2-router-mock/c2.proto               |   238 +-
 infra/docker/c2-router-mock/package-lock.json      |   349 +
 infra/docker/c2-router-mock/package.json           |    18 +-
 infra/docker/c2-router-mock/server.js              |    51 -
 infra/docker/docker-compose.yml                    |   310 +-
 infra/docker/ecs/README.md                         |   151 -
 infra/docker/ecs/auth/.dockerignore                |     7 -
 infra/docker/ecs/auth/Dockerfile                   |    33 -
 infra/docker/ecs/collaboration/.dockerignore       |     7 -
 infra/docker/ecs/collaboration/Dockerfile          |    33 -
 infra/docker/ecs/dashboard/.dockerignore           |     7 -
 infra/docker/ecs/dashboard/Dockerfile              |    43 -
 infra/docker/ecs/gateway/.dockerignore             |     7 -
 infra/docker/ecs/gateway/Dockerfile                |    33 -
 infra/docker/ecs/h2-ingest/.dockerignore           |     7 -
 infra/docker/ecs/h2-ingest/Dockerfile              |    30 -
 infra/docker/ecs/h2-ingest/Dockerfile.prebuilt     |    17 -
 infra/docker/ecs/operator/.dockerignore            |     7 -
 infra/docker/ecs/operator/Dockerfile               |    34 -
 infra/ecs/task-definitions/aethercore-api.json     |   102 +-
 .../ecs/task-definitions/aethercore-dashboard.json |   102 +-
 infra/scripts/bootstrap-aws-testbed.sh             |    30 +-
 infra/scripts/deploy-dashboard.sh                  |   218 +-
 infra/scripts/destroy-aws-testbed.sh               |   198 +-
 infra/scripts/shutdown-aws-testbed.sh              |   125 -
 infra/scripts/smoke-testbed.sh                     |   232 +-
 infra/scripts/startup-aws-testbed.sh               |   126 -
 infra/terraform/awsIAC/README.md                   |    64 +-
 infra/terraform/awsIAC/alb.tf                      |    74 +-
 infra/terraform/awsIAC/backend.hcl.example         |     8 +-
 infra/terraform/awsIAC/dashboard.tf                |    10 +-
 infra/terraform/awsIAC/ecr.tf                      |    66 +-
 infra/terraform/awsIAC/ecs_cluster.tf              |    14 +-
 infra/terraform/awsIAC/ecs_services.tf             |   214 +-
 infra/terraform/awsIAC/ecs_task_roles.tf           |   144 +-
 infra/terraform/awsIAC/kms.tf                      |    18 +-
 infra/terraform/awsIAC/locals.tf                   |    16 +-
 infra/terraform/awsIAC/logs_alarms.tf              |    56 +-
 infra/terraform/awsIAC/main.tf                     |    32 +-
 infra/terraform/awsIAC/modules/dashboard/main.tf   |   200 +-
 infra/terraform/awsIAC/modules/ecs-service/main.tf |   158 +-
 .../awsIAC/modules/ecs-service/outputs.tf          |    12 +-
 .../awsIAC/modules/ecs-service/variables.tf        |    70 +-
 infra/terraform/awsIAC/networking.tf               |   200 +-
 infra/terraform/awsIAC/outputs.tf                  |    76 +-
 infra/terraform/awsIAC/rds.tf                      |    74 +-
 infra/terraform/awsIAC/redis.tf                    |    48 +-
 infra/terraform/awsIAC/secrets.tf                  |    60 +-
 infra/terraform/awsIAC/security_groups.tf          |   180 +-
 infra/terraform/awsIAC/text.md                     |     2 +-
 infra/terraform/awsIAC/variables.tf                |   384 +-
 infra/terraform/awsIAC/versions.tf                 |    26 +-
 .../terraform/environments/aws-testbed/backend.hcl |    24 +-
 infra/terraform/environments/aws-testbed/main.tf   |  3534 +-
 .../terraform/environments/aws-testbed/outputs.tf  |   348 +-
 .../environments/aws-testbed/terraform.tfvars      |   106 +-
 .../environments/aws-testbed/variables.tf          |   322 +-
 package.json                                       |    74 +-
 packages/android-keymanager/README.md              |    42 -
 packages/android-keymanager/build.gradle.kts       |    36 -
 .../AndroidEnrollmentKeyManagerInstrumentedTest.kt |   140 -
 .../src/main/AndroidManifest.xml                   |    19 -
 .../security/ipc/ISnapshotStreamService.aidl       |    10 -
 .../security/ipc/IStatusEventListener.aidl         |     8 -
 .../security/AndroidEnrollmentKeyManager.kt        |   110 -
 .../aethercore/security/AndroidKeyStoreFacade.kt   |    81 -
 .../com/aethercore/security/EnrollmentArtifacts.kt |    78 -
 .../com/aethercore/security/EnrollmentClient.kt    |   136 -
 .../java/com/aethercore/security/KeyPersistence.kt |    35 -
 .../main/java/com/aethercore/security/KeyTypes.kt  |    27 -
 .../java/com/aethercore/security/SecurityLevel.kt  |    17 -
 .../security/ipc/PluginSnapshotConsumer.kt         |    33 -
 .../security/ipc/SnapshotStreamSecurity.kt         |   181 -
 .../security/ipc/SnapshotStreamService.kt          |   138 -
 .../AndroidEnrollmentClientIntegrationTest.kt      |   164 -
 .../security/ipc/SnapshotStreamSecurityTest.kt     |   179 -
 packages/dashboard/README.md                       |   408 +-
 packages/dashboard/docker/Dockerfile.dashboard     |    35 -
 packages/dashboard/docker/entrypoint.sh            |    12 -
 packages/dashboard/docker/nginx.conf               |    20 -
 packages/dashboard/e2e/README.md                   |   664 +-
 packages/dashboard/index.html                      |    30 +-
 packages/dashboard/package.json                    |   148 +-
 packages/dashboard/playwright.config.ts            |   148 +-
 packages/dashboard/public/env.js                   |     7 -
 packages/dashboard/src-tauri/Cargo.toml            |   108 +-
 packages/dashboard/src-tauri/build.rs              |   949 +-
 .../data/first-node/first-node_config.json         |     7 +
 packages/dashboard/src-tauri/entitlements.plist    |    31 +-
 .../src-tauri/gen/schemas/acl-manifests.json       |     1 -
 .../src-tauri/gen/schemas/capabilities.json        |     1 -
 .../src-tauri/gen/schemas/desktop-schema.json      |  2328 -
 .../src-tauri/gen/schemas/windows-schema.json      |  2328 -
 .../config/local-control-plane.template.toml       |    16 +-
 .../resources/config/runtime-config.template.json  |    52 +-
 .../src-tauri/resources/macos/aethercore-node      |   Bin 0 -> 432416 bytes
 .../launchers/collaboration-launcher               |     5 +
 .../local-control-plane/launchers/gateway-launcher |     5 +
 .../resources/macos/local-control-plane/node       |   Bin 25934968 -> 40977264 bytes
 .../packages/shared/package.json                   |    44 +
 .../macos/local-control-plane/pnpm-store/lock.yaml |  8380 +++
 .../services/collaboration/package.json            |    31 +
 .../collaboration/proto/identity_registry.proto    |   166 +
 .../services/collaboration/proto/signing.proto     |   138 +
 .../services/gateway/package.json                  |    43 +
 .../services/gateway/proto/c2.proto                |   119 +
 .../resources/runtime-components.manifest.json     |   210 +-
 packages/dashboard/src-tauri/src/commands.rs       |  4869 +-
 packages/dashboard/src-tauri/src/config.rs         |   228 +-
 packages/dashboard/src-tauri/src/error.rs          |   403 +-
 packages/dashboard/src-tauri/src/lib.rs            |   604 +-
 .../dashboard/src-tauri/src/local_control_plane.rs |  2475 +-
 .../src-tauri/src/provisioning/flasher.rs          |  1210 +-
 .../src-tauri/src/provisioning/injector.rs         |   706 +-
 .../dashboard/src-tauri/src/provisioning/mod.rs    |   426 +-
 .../src-tauri/src/provisioning/scanner.rs          |   459 +-
 .../dashboard/src-tauri/src/provisioning_legacy.rs |  1548 +-
 packages/dashboard/src-tauri/tauri.conf.json       |   168 +-
 packages/dashboard/src-tauri/tauri.dev.conf.json   |    34 +-
 packages/dashboard/src-tauri/tests/config_tests.rs |    96 +-
 packages/dashboard/src/App.tsx                     |   392 +-
 packages/dashboard/src/api/tauri-commands.ts       |    36 +-
 .../dashboard/src/components/SettingsPanel.tsx     |   334 +-
 .../components/animations/AethericSweep.test.tsx   |   195 -
 .../src/components/animations/AethericSweep.tsx    |   903 +-
 .../__snapshots__/AethericSweep.test.tsx.snap      |    11 -
 .../dashboard/src/components/c2/C2StatusPanel.tsx  |   800 +-
 packages/dashboard/src/components/hud/TopBar.tsx   |   225 +-
 .../src/components/layout/DashboardLayout.tsx      |    16 +-
 .../components/layout/SentinelTrustBanner.test.tsx |    99 -
 .../src/components/layout/SentinelTrustBanner.tsx  |    66 +-
 .../src/components/layout/TpmDisabledBanner.tsx    |    60 +-
 .../dashboard/src/components/map/TacticalMap.tsx   |   582 +-
 .../components/onboarding/AddNodeWizard.old.tsx    |     4 +-
 .../components/onboarding/BootstrapOnboarding.tsx  |   997 +-
 .../src/components/workspaces/CommView.tsx         |    19 +-
 .../src/components/workspaces/MeshNetworkView.tsx  |   827 +-
 .../src/components/workspaces/SystemAdminView.tsx  |   550 +-
 .../components/workspaces/TrustGuardianView.tsx    |   109 +-
 packages/dashboard/src/config/runtime.test.ts      |    17 -
 packages/dashboard/src/config/runtime.ts           |    97 +-
 packages/dashboard/src/materia/MateriaSlot.tsx     |   274 +-
 .../dashboard/src/services/api/WebSocketManager.ts |   798 +-
 packages/dashboard/src/services/c2/C2Client.ts     |  1678 +-
 .../src/services/c2/__tests__/C2Client.test.ts     |  1056 +-
 .../src/store/__tests__/useMeshStore.test.ts       |   434 +-
 packages/dashboard/src/store/initComms.ts          |    86 +-
 packages/dashboard/src/store/useCommStore.ts       |   991 +-
 packages/dashboard/src/store/useMeshStore.ts       |   456 +-
 packages/dashboard/src/store/useTacticalStore.ts   |   576 +-
 .../utils/__tests__/endpoint-validation.test.ts    |   430 +-
 .../dashboard/src/utils/endpoint-validation.ts     |   411 +-
 packages/dashboard/tsconfig.json                   |    90 +-
 packages/dashboard/vite.config.ts                  |    86 +-
 .../shared/src/__tests__/c2-message-schema.test.ts |   141 +-
 packages/shared/src/c2-message-schema.ts           |   197 +-
 plugins/atak-trust-overlay/CMakeLists.txt          |    48 -
 plugins/atak-trust-overlay/CONFIGURATION.md        |   299 -
 plugins/atak-trust-overlay/README.md               |   175 -
 plugins/atak-trust-overlay/build.gradle.kts        |   230 -
 plugins/atak-trust-overlay/consumer-rules.pro      |     1 -
 .../gradle/wrapper/gradle-wrapper.properties       |     8 -
 plugins/atak-trust-overlay/gradlew                 |   249 -
 plugins/atak-trust-overlay/gradlew.bat             |    92 -
 plugins/atak-trust-overlay/libs/README.md          |    27 -
 plugins/atak-trust-overlay/proguard-rules.pro      |     3 -
 plugins/atak-trust-overlay/settings.gradle.kts     |    22 -
 .../src/main/AndroidManifest.xml                   |    15 -
 .../atak-trust-overlay/src/main/assets/plugin.xml  |     8 -
 .../atak/trustoverlay/atak/AtakContracts.kt        |    82 -
 .../trustoverlay/core/AtakCompatibilityContract.kt |    97 -
 .../atak/trustoverlay/core/AtakCotBus.kt           |   150 -
 .../atak/trustoverlay/core/AtakMarkerTapBus.kt     |   185 -
 .../atak/trustoverlay/core/AtakUiAdapters.kt       |   361 -
 .../atak/trustoverlay/core/RalphieNodeDaemon.kt    |   139 -
 .../atak/trustoverlay/core/TrustModel.kt           |    26 -
 .../trustoverlay/core/TrustOverlayLifecycle.kt     |   226 -
 .../trustoverlay/core/TrustOverlayMapComponent.kt  |   106 -
 .../atak/trustoverlay/core/TrustStateStore.kt      |    98 -
 .../atak/trustoverlay/cot/TrustCoTSubscriber.kt    |    45 -
 .../atak/trustoverlay/cot/TrustEventParser.kt      |   194 -
 .../atak/trustoverlay/map/TrustMarkerRenderer.kt   |    75 -
 .../trustoverlay/ui/TrustDetailPanelController.kt  |   240 -
 .../widget/TrustFeedHealthWidgetController.kt      |    94 -
 .../src/main/res/drawable/reference_point.xml      |     6 -
 .../src/main/res/drawable/trust_marker_amber.xml   |     6 -
 .../src/main/res/drawable/trust_marker_green.xml   |     6 -
 .../src/main/res/drawable/trust_marker_red.xml     |     6 -
 .../src/main/res/values/strings.xml                |     5 -
 .../src/main/res/xml/trust_overlay_plugin.xml      |    14 -
 .../core/LifecycleBootstrapResolverTest.kt         |    71 -
 .../trustoverlay/core/MarkerIconCatalogTest.kt     |    39 -
 .../trustoverlay/core/RalphieNodeDaemonTest.kt     |    67 -
 .../trustoverlay/core/TrustMarkerTapFilterTest.kt  |    41 -
 .../atak/trustoverlay/core/TrustStateStoreTest.kt  |    89 -
 .../atak/trustoverlay/cot/CotFixtureLoader.kt      |    51 -
 .../atak/trustoverlay/cot/TrustEventParserTest.kt  |   207 -
 .../src/test/resources/fixtures/cot/healthy.xml    |     9 -
 .../src/test/resources/fixtures/cot/malformed.xml  |     9 -
 .../test/resources/fixtures/cot/quarantined.xml    |     9 -
 .../src/test/resources/fixtures/cot/stale.xml      |     9 -
 .../src/test/resources/fixtures/cot/suspect.xml    |     9 -
 pnpm-lock.yaml                                     | 16754 ++---
 push-release.sh                                    |   492 +-
 release-manifest.schema.json                       |   138 +-
 rust-toolchain.toml                                |     6 +-
 scripts/README.md                                  |    31 -
 scripts/build-and-push-ecr.sh                      |    56 -
 scripts/build-tag-all.sh                           |    44 -
 scripts/check-android-se-readiness.sh              |    90 -
 scripts/ops/README.md                              |   239 +
 scripts/ops/bridge-heltech-meshtastic.py           |   371 +
 scripts/ops/bridge-heltech-presence.sh             |   473 +
 scripts/ops/bringup-all-nodes.sh                   |   238 +
 scripts/ops/check-heltech-telemetry.sh             |   311 +
 scripts/ops/check-mac-mesh.sh                      |    68 +
 scripts/ops/check-macos-se-readiness.sh            |   230 +
